================ FL train with total model parameters: 7.2M  ================
++++++++++++++++ Other Train related parameters ++++++++++++++++ 
               batch_size: 32                            
                  central: 1                             
                  clients: [56, 60]                      
                data_conf: data/coco_custom.yaml         
                  dataset: per_class                     
               decay_type: step                          
                    epoch: 50                            
                grad_clip: True                          
                 img_size: 640                           
            learning_rate: 1e-06                         
              local_epoch: 5                             
            max_grad_norm: 1.0                           
                 net_name: yolov5s                       
              num_workers: 8                             
           optimizer_type: SGD                           
                  project: FedYOLO                       
                 save_dir: ./exp/                        
                     seed: 42                            
       server_local_epoch: 2                             
                  shuffle: False                         
                step_size: 30                            
                    wandb: True                          
             warmup_steps: 100                           
             weight_decay: 0                             
                  weights: /hdd/hdd3/coco_fl/best.pt     
                 yolo_cfg: fedmodels/yolov5/models/yolov5s.yaml
                 yolo_hyp: fedmodels/yolov5/data/hyps/hyp.scratch-low.yaml
++++++++++++++++  End of show parameters ++++++++++++++++ 
